"resto_id","resto_id","fte","nj","after","nj_after","b","fte_demeaned"
"59","59","7.5","0","0","0","7.75","-0.25"
"59","59","8","0","1","0","7.75","0.25"
"60","60","20","0","0","0","20","0"
"60","60","20","0","1","0","20","0"
"61","61","19","0","0","0","24.25","-5.25"
"61","61","29.5","0","1","0","24.25","5.25"
"64","64","27.5","1","0","0","23.5","4"
"64","64","19.5","1","1","1","23.5","-4"
"66","66","24","1","0","0","27.5","-3.5"
"66","66","31","1","1","1","27.5","3.5"
"67","67","12.5","1","0","0","12.625","-0.125"
"67","67","12.75","1","1","1","12.625","0.125"
"68","68","35","1","0","0","28.25","6.75"
"68","68","21.5","1","1","1","28.25","-6.75"
"69","69","13.5","1","0","0","13.5","0"
"69","69","13.5","1","1","1","13.5","0"
"70","70","45","1","0","0","35","10"
"70","70","25","1","1","1","35","-10"
"71","71","17.5","1","0","0","26.75","-9.25"
"71","71","36","1","1","1","26.75","9.25"
"73","73","3.5","1","0","0","8.75","-5.25"
"73","73","14","1","1","1","8.75","5.25"
"75","75","10.5","1","0","0","10","0.5"
"75","75","9.5","1","1","1","10","-0.5"
"76","76","24","1","0","0","28.25","-4.25"
"76","76","32.5","1","1","1","28.25","4.25"
"77","77","31","1","0","0","32.5","-1.5"
"77","77","34","1","1","1","32.5","1.5"
"78","78","18","1","0","0","17","1"
"78","78","16","1","1","1","17","-1"
"79","79","18.5","1","0","0","17.75","0.75"
"79","79","17","1","1","1","17.75","-0.75"
"81","81","31.5","1","0","0","27","4.5"
"81","81","22.5","1","1","1","27","-4.5"
"82","82","15.25","1","0","0","22.125","-6.875"
"82","82","29","1","1","1","22.125","6.875"
"84","84","19","1","0","0","23","-4"
"84","84","27","1","1","1","23","4"
"85","85","17","1","0","0","17.25","-0.25"
"85","85","17.5","1","1","1","17.25","0.25"
"86","86","16.5","1","0","0","15.75","0.75"
"86","86","15","1","1","1","15.75","-0.75"
"88","88","20.5","1","0","0","21.5","-1"
"88","88","22.5","1","1","1","21.5","1"
"89","89","13","1","0","0","15.75","-2.75"
"89","89","18.5","1","1","1","15.75","2.75"
"91","91","19","1","0","0","17","2"
"91","91","15","1","1","1","17","-2"
"92","92","13","1","0","0","15","-2"
"92","92","17","1","1","1","15","2"
"93","93","17.5","1","0","0","17.5","0"
"93","93","17.5","1","1","1","17.5","0"
"94","94","12.5","1","0","0","12.25","0.25"
"94","94","12","1","1","1","12.25","-0.25"
"95","95","19.5","1","0","0","13.25","6.25"
"95","95","7","1","1","1","13.25","-6.25"
"96","96","7.5","1","0","0","7.5","0"
"96","96","7.5","1","1","1","7.5","0"
"97","97","6","1","0","0","7","-1"
"97","97","8","1","1","1","7","1"
"98","98","10","1","0","0","9.75","0.25"
"98","98","9.5","1","1","1","9.75","-0.25"
"99","99","80","1","0","0","67.5","12.5"
"99","99","55","1","1","1","67.5","-12.5"
"101","101","12","1","0","0","14","-2"
"101","101","16","1","1","1","14","2"
"102","102","18.5","1","0","0","16","2.5"
"102","102","13.5","1","1","1","16","-2.5"
"104","104","50","1","0","0","33","17"
"104","104","16","1","1","1","33","-17"
"105","105","20","1","0","0","21.25","-1.25"
"105","105","22.5","1","1","1","21.25","1.25"
"106","106","17.5","1","0","0","16","1.5"
"106","106","14.5","1","1","1","16","-1.5"
"107","107","11.5","1","0","0","15","-3.5"
"107","107","18.5","1","1","1","15","3.5"
"108","108","21","1","0","0","22","-1"
"108","108","23","1","1","1","22","1"
"111","111","24","1","0","0","25.625","-1.625"
"111","111","27.25","1","1","1","25.625","1.625"
"112","112","17","1","0","0","17.25","-0.25"
"112","112","17.5","1","1","1","17.25","0.25"
"114","114","17.5","1","0","0","28.75","-11.25"
"114","114","40","1","1","1","28.75","11.25"
"115","115","32.5","1","0","0","23","9.5"
"115","115","13.5","1","1","1","23","-9.5"
"116","116","15.25","1","0","0","21.625","-6.375"
"116","116","28","1","1","1","21.625","6.375"
"118","118","17.5","1","0","0","22.75","-5.25"
"118","118","28","1","1","1","22.75","5.25"
"119","119","21.5","1","0","0","23","-1.5"
"119","119","24.5","1","1","1","23","1.5"
"120","120","16","1","0","0","15.5","0.5"
"120","120","15","1","1","1","15.5","-0.5"
"122","122","20","1","0","0","27.5","-7.5"
"122","122","35","1","1","1","27.5","7.5"
"124","124","13","1","0","0","18.5","-5.5"
"124","124","24","1","1","1","18.5","5.5"
"125","125","15","1","0","0","11.25","3.75"
"125","125","7.5","1","1","1","11.25","-3.75"
"128","128","10.25","1","0","0","10.625","-0.375"
"128","128","11","1","1","1","10.625","0.375"
"129","129","30","1","0","0","23","7"
"129","129","16","1","1","1","23","-7"
"130","130","19.75","1","0","0","20.375","-0.625"
"130","130","21","1","1","1","20.375","0.625"
"131","131","27.5","1","0","0","23.25","4.25"
"131","131","19","1","1","1","23.25","-4.25"
"132","132","30","1","0","0","27.5","2.5"
"132","132","25","1","1","1","27.5","-2.5"
"133","133","14","1","0","0","13.5","0.5"
"133","133","13","1","1","1","13.5","-0.5"
"134","134","18","1","0","0","18.875","-0.875"
"134","134","19.75","1","1","1","18.875","0.875"
"137","137","27.5","1","0","0","27.25","0.25"
"137","137","27","1","1","1","27.25","-0.25"
"140","140","20","1","0","0","21.25","-1.25"
"140","140","22.5","1","1","1","21.25","1.25"
"141","141","17.5","1","0","0","20","-2.5"
"141","141","22.5","1","1","1","20","2.5"
"142","142","32.5","1","0","0","44","-11.5"
"142","142","55.5","1","1","1","44","11.5"
"144","144","25","1","0","0","23.75","1.25"
"144","144","22.5","1","1","1","23.75","-1.25"
"145","145","13.5","1","0","0","13.75","-0.25"
"145","145","14","1","1","1","13.75","0.25"
"146","146","18","1","0","0","17","1"
"146","146","16","1","1","1","17","-1"
"147","147","11.75","1","0","0","8.875","2.875"
"147","147","6","1","1","1","8.875","-2.875"
"148","148","19.5","1","0","0","21","-1.5"
"148","148","22.5","1","1","1","21","1.5"
"149","149","10","1","0","0","11.5","-1.5"
"149","149","13","1","1","1","11.5","1.5"
"150","150","13.75","1","0","0","17.875","-4.125"
"150","150","22","1","1","1","17.875","4.125"
"152","152","42.5","1","0","0","30.625","11.875"
"152","152","18.75","1","1","1","30.625","-11.875"
"156","156","15.5","1","0","0","13.25","2.25"
"156","156","11","1","1","1","13.25","-2.25"
"157","157","12.5","1","0","0","14.25","-1.75"
"157","157","16","1","1","1","14.25","1.75"
"158","158","5.5","1","0","0","5.25","0.25"
"158","158","5","1","1","1","5.25","-0.25"
"159","159","12","1","0","0","12.25","-0.25"
"159","159","12.5","1","1","1","12.25","0.25"
"161","161","20.5","1","0","0","26.25","-5.75"
"161","161","32","1","1","1","26.25","5.75"
"162","162","20","1","0","0","19","1"
"162","162","18","1","1","1","19","-1"
"163","163","21","1","0","0","19.5","1.5"
"163","163","18","1","1","1","19.5","-1.5"
"164","164","19","1","0","0","15.75","3.25"
"164","164","12.5","1","1","1","15.75","-3.25"
"165","165","25","1","0","0","21.75","3.25"
"165","165","18.5","1","1","1","21.75","-3.25"
"166","166","24","1","0","0","20.75","3.25"
"166","166","17.5","1","1","1","20.75","-3.25"
"168","168","15","1","0","0","15.5","-0.5"
"168","168","16","1","1","1","15.5","0.5"
"169","169","28.5","1","0","0","25.75","2.75"
"169","169","23","1","1","1","25.75","-2.75"
"170","170","20","1","0","0","25","-5"
"170","170","30","1","1","1","25","5"
"171","171","18","1","0","0","17.125","0.875"
"171","171","16.25","1","1","1","17.125","-0.875"
"172","172","12","1","0","0","15.25","-3.25"
"172","172","18.5","1","1","1","15.25","3.25"
"173","173","26","1","0","0","26","0"
"173","173","26","1","1","1","26","0"
"174","174","21","1","0","0","25.5","-4.5"
"174","174","30","1","1","1","25.5","4.5"
"176","176","25.5","1","0","0","29.625","-4.125"
"176","176","33.75","1","1","1","29.625","4.125"
"178","178","19","1","0","0","12.5","6.5"
"178","178","6","1","1","1","12.5","-6.5"
"179","179","8","1","0","0","7.5","0.5"
"179","179","7","1","1","1","7.5","-0.5"
"180","180","9.5","1","0","0","9.125","0.375"
"180","180","8.75","1","1","1","9.125","-0.375"
"182","182","10.5","1","0","0","9","1.5"
"182","182","7.5","1","1","1","9","-1.5"
"183","183","14","1","0","0","17","-3"
"183","183","20","1","1","1","17","3"
"185","185","6.5","1","0","0","5.75","0.75"
"185","185","5","1","1","1","5.75","-0.75"
"186","186","20","1","0","0","20.5","-0.5"
"186","186","21","1","1","1","20.5","0.5"
"187","187","14","1","0","0","13.875","0.125"
"187","187","13.75","1","1","1","13.875","-0.125"
"189","189","11.5","1","0","0","10.5","1"
"189","189","9.5","1","1","1","10.5","-1"
"190","190","26","1","0","0","24","2"
"190","190","22","1","1","1","24","-2"
"192","192","25","1","0","0","22.25","2.75"
"192","192","19.5","1","1","1","22.25","-2.75"
"193","193","7.5","1","0","0","8","-0.5"
"193","193","8.5","1","1","1","8","0.5"
"195","195","15","1","0","0","17.75","-2.75"
"195","195","20.5","1","1","1","17.75","2.75"
"196","196","17.5","1","0","0","16.25","1.25"
"196","196","15","1","1","1","16.25","-1.25"
"197","197","28","1","0","0","21.75","6.25"
"197","197","15.5","1","1","1","21.75","-6.25"
"199","199","6","1","0","0","9.25","-3.25"
"199","199","12.5","1","1","1","9.25","3.25"
"200","200","30","1","0","0","27.5","2.5"
"200","200","25","1","1","1","27.5","-2.5"
"201","201","16.5","1","0","0","21.75","-5.25"
"201","201","27","1","1","1","21.75","5.25"
"202","202","37","1","0","0","27.75","9.25"
"202","202","18.5","1","1","1","27.75","-9.25"
"203","203","15","1","0","0","18","-3"
"203","203","21","1","1","1","18","3"
"204","204","14.25","1","0","0","16.5","-2.25"
"204","204","18.75","1","1","1","16.5","2.25"
"207","207","13","1","0","0","12.25","0.75"
"207","207","11.5","1","1","1","12.25","-0.75"
"208","208","28","1","0","0","24.5","3.5"
"208","208","21","1","1","1","24.5","-3.5"
"209","209","22","1","0","0","23.25","-1.25"
"209","209","24.5","1","1","1","23.25","1.25"
"210","210","9.5","1","0","0","8.25","1.25"
"210","210","7","1","1","1","8.25","-1.25"
"211","211","17","1","0","0","18.25","-1.25"
"211","211","19.5","1","1","1","18.25","1.25"
"212","212","19.75","1","0","0","23.625","-3.875"
"212","212","27.5","1","1","1","23.625","3.875"
"213","213","14.5","1","0","0","17.625","-3.125"
"213","213","20.75","1","1","1","17.625","3.125"
"214","214","17","1","0","0","17.25","-0.25"
"214","214","17.5","1","1","1","17.25","0.25"
"215","215","15","1","0","0","20","-5"
"215","215","25","1","1","1","20","5"
"216","216","7.5","1","0","0","9.25","-1.75"
"216","216","11","1","1","1","9.25","1.75"
"217","217","8.5","1","0","0","7.25","1.25"
"217","217","6","1","1","1","7.25","-1.25"
"218","218","9","1","0","0","7.75","1.25"
"218","218","6.5","1","1","1","7.75","-1.25"
"219","219","7.5","1","0","0","10.5","-3"
"219","219","13.5","1","1","1","10.5","3"
"220","220","10.5","1","0","0","9.75","0.75"
"220","220","9","1","1","1","9.75","-0.75"
"221","221","15","1","0","0","11.75","3.25"
"221","221","8.5","1","1","1","11.75","-3.25"
"222","222","14","1","0","0","11.75","2.25"
"222","222","9.5","1","1","1","11.75","-2.25"
"223","223","12","1","0","0","12.5","-0.5"
"223","223","13","1","1","1","12.5","0.5"
"225","225","16.5","1","0","0","20.5","-4"
"225","225","24.5","1","1","1","20.5","4"
"226","226","11","1","0","0","12","-1"
"226","226","13","1","1","1","12","1"
"228","228","17.25","1","0","0","18.875","-1.625"
"228","228","20.5","1","1","1","18.875","1.625"
"229","229","23","1","0","0","25.25","-2.25"
"229","229","27.5","1","1","1","25.25","2.25"
"230","230","12.5","1","0","0","18","-5.5"
"230","230","23.5","1","1","1","18","5.5"
"232","232","21","1","0","0","22","-1"
"232","232","23","1","1","1","22","1"
"233","233","22.5","1","0","0","20.5","2"
"233","233","18.5","1","1","1","20.5","-2"
"234","234","5","1","0","0","8.5","-3.5"
"234","234","12","1","1","1","8.5","3.5"
"237","237","17.5","1","0","0","17.5","0"
"237","237","17.5","1","1","1","17.5","0"
"238","238","11","1","0","0","21.75","-10.75"
"238","238","32.5","1","1","1","21.75","10.75"
"239","239","17","1","0","0","13.25","3.75"
"239","239","9.5","1","1","1","13.25","-3.75"
"240","240","32.5","1","0","0","27.5","5"
"240","240","22.5","1","1","1","27.5","-5"
"242","242","30","1","0","0","23.5","6.5"
"242","242","17","1","1","1","23.5","-6.5"
"243","243","19.5","1","0","0","18.75","0.75"
"243","243","18","1","1","1","18.75","-0.75"
"244","244","27","1","0","0","24.5","2.5"
"244","244","22","1","1","1","24.5","-2.5"
"245","245","19","1","0","0","16.5","2.5"
"245","245","14","1","1","1","16.5","-2.5"
"247","247","20","1","0","0","20","0"
"247","247","20","1","1","1","20","0"
"248","248","16","1","0","0","16.5","-0.5"
"248","248","17","1","1","1","16.5","0.5"
"249","249","9","1","0","0","12.5","-3.5"
"249","249","16","1","1","1","12.5","3.5"
"250","250","3","1","0","0","3.5","-0.5"
"250","250","4","1","1","1","3.5","0.5"
"253","253","10.5","1","0","0","9.25","1.25"
"253","253","8","1","1","1","9.25","-1.25"
"258","258","15","1","0","0","22","-7"
"258","258","29","1","1","1","22","7"
"259","259","19","1","0","0","20.75","-1.75"
"259","259","22.5","1","1","1","20.75","1.75"
"260","260","20","1","0","0","18.5","1.5"
"260","260","17","1","1","1","18.5","-1.5"
"262","262","13.5","1","0","0","12.375","1.125"
"262","262","11.25","1","1","1","12.375","-1.125"
"264","264","5","1","0","0","8.25","-3.25"
"264","264","11.5","1","1","1","8.25","3.25"
"267","267","16.5","1","0","0","29.5","-13"
"267","267","42.5","1","1","1","29.5","13"
"268","268","19","1","0","0","20.125","-1.125"
"268","268","21.25","1","1","1","20.125","1.125"
"269","269","7","1","0","0","9.25","-2.25"
"269","269","11.5","1","1","1","9.25","2.25"
"271","271","6.5","1","0","0","7","-0.5"
"271","271","7.5","1","1","1","7","0.5"
"272","272","9.5","1","0","0","9.25","0.25"
"272","272","9","1","1","1","9.25","-0.25"
"273","273","9","1","0","0","8.25","0.75"
"273","273","7.5","1","1","1","8.25","-0.75"
"274","274","7.5","1","0","0","7","0.5"
"274","274","6.5","1","1","1","7","-0.5"
"275","275","6","1","0","0","5.5","0.5"
"275","275","5","1","1","1","5.5","-0.5"
"276","276","10","1","0","0","11.25","-1.25"
"276","276","12.5","1","1","1","11.25","1.25"
"277","277","9.5","1","0","0","8.75","0.75"
"277","277","8","1","1","1","8.75","-0.75"
"278","278","5","1","0","0","4.75","0.25"
"278","278","4.5","1","1","1","4.75","-0.25"
"284","284","16.5","1","0","0","14.25","2.25"
"284","284","12","1","1","1","14.25","-2.25"
"285","285","15.5","1","0","0","13","2.5"
"285","285","10.5","1","1","1","13","-2.5"
"286","286","8.5","1","0","0","9","-0.5"
"286","286","9.5","1","1","1","9","0.5"
"287","287","12","1","0","0","10.75","1.25"
"287","287","9.5","1","1","1","10.75","-1.25"
"288","288","10","1","0","0","9.75","0.25"
"288","288","9.5","1","1","1","9.75","-0.25"
"289","289","8","1","0","0","8","0"
"289","289","8","1","1","1","8","0"
"290","290","14","1","0","0","12.75","1.25"
"290","290","11.5","1","1","1","12.75","-1.25"
"291","291","14","1","0","0","13.5","0.5"
"291","291","13","1","1","1","13.5","-0.5"
"292","292","17.5","1","0","0","19","-1.5"
"292","292","20.5","1","1","1","19","1.5"
"296","296","13","1","0","0","10.75","2.25"
"296","296","8.5","1","1","1","10.75","-2.25"
"297","297","16.5","1","0","0","23.25","-6.75"
"297","297","30","1","1","1","23.25","6.75"
"299","299","7","1","0","0","9.5","-2.5"
"299","299","12","1","1","1","9.5","2.5"
"301","301","14","1","0","0","9.75","4.25"
"301","301","5.5","1","1","1","9.75","-4.25"
"303","303","27.5","1","0","0","28.5","-1"
"303","303","29.5","1","1","1","28.5","1"
"304","304","20","1","0","0","18.75","1.25"
"304","304","17.5","1","1","1","18.75","-1.25"
"305","305","10","1","0","0","13","-3"
"305","305","16","1","1","1","13","3"
"307","307","26.25","1","0","0","31.875","-5.625"
"307","307","37.5","1","1","1","31.875","5.625"
"310","310","14","1","0","0","14.25","-0.25"
"310","310","14.5","1","1","1","14.25","0.25"
"312","312","7","1","0","0","5.5","1.5"
"312","312","4","1","1","1","5.5","-1.5"
"314","314","14","1","0","0","16","-2"
"314","314","18","1","1","1","16","2"
"316","316","22.5","1","0","0","20.75","1.75"
"316","316","19","1","1","1","20.75","-1.75"
"317","317","4","1","0","0","4","0"
"317","317","4","1","1","1","4","0"
"318","318","8.5","1","0","0","9.25","-0.75"
"318","318","10","1","1","1","9.25","0.75"
"319","319","5.5","1","0","0","14.75","-9.25"
"319","319","24","1","1","1","14.75","9.25"
"320","320","9.5","1","0","0","8.25","1.25"
"320","320","7","1","1","1","8.25","-1.25"
"321","321","10","1","0","0","9.75","0.25"
"321","321","9.5","1","1","1","9.75","-0.25"
"322","322","14.5","1","0","0","14.5","0"
"322","322","14.5","1","1","1","14.5","0"
"324","324","43","1","0","0","42.25","0.75"
"324","324","41.5","1","1","1","42.25","-0.75"
"325","325","11.5","1","0","0","10","1.5"
"325","325","8.5","1","1","1","10","-1.5"
"326","326","40.5","1","0","0","31.5","9"
"326","326","22.5","1","1","1","31.5","-9"
"330","330","12","1","0","0","12.5","-0.5"
"330","330","13","1","1","1","12.5","0.5"
"333","333","10.25","1","0","0","11.625","-1.375"
"333","333","13","1","1","1","11.625","1.375"
"334","334","15","1","0","0","12.5","2.5"
"334","334","10","1","1","1","12.5","-2.5"
"336","336","34","1","0","0","27","7"
"336","336","20","1","1","1","27","-7"
"337","337","19.75","1","0","0","23.625","-3.875"
"337","337","27.5","1","1","1","23.625","3.875"
"339","339","21","1","0","0","15.25","5.75"
"339","339","9.5","1","1","1","15.25","-5.75"
"340","340","21","1","0","0","22.25","-1.25"
"340","340","23.5","1","1","1","22.25","1.25"
"341","341","5.5","1","0","0","6","-0.5"
"341","341","6.5","1","1","1","6","0.5"
"343","343","13","1","0","0","11.25","1.75"
"343","343","9.5","1","1","1","11.25","-1.75"
"349","349","16","1","0","0","13","3"
"349","349","10","1","1","1","13","-3"
"350","350","12.5","1","0","0","13.75","-1.25"
"350","350","15","1","1","1","13.75","1.25"
"351","351","15.75","1","0","0","17.875","-2.125"
"351","351","20","1","1","1","17.875","2.125"
"354","354","17.5","1","0","0","15","2.5"
"354","354","12.5","1","1","1","15","-2.5"
"356","356","16.5","1","0","0","15.25","1.25"
"356","356","14","1","1","1","15.25","-1.25"
"357","357","14.5","1","0","0","19.25","-4.75"
"357","357","24","1","1","1","19.25","4.75"
"359","359","11","1","0","0","12","-1"
"359","359","13","1","1","1","12","1"
"360","360","15.5","1","0","0","18.25","-2.75"
"360","360","21","1","1","1","18.25","2.75"
"361","361","12.5","1","0","0","14","-1.5"
"361","361","15.5","1","1","1","14","1.5"
"363","363","12.5","1","0","0","15","-2.5"
"363","363","17.5","1","1","1","15","2.5"
"364","364","13.5","1","0","0","14.75","-1.25"
"364","364","16","1","1","1","14.75","1.25"
"366","366","10.5","1","0","0","10.5","0"
"366","366","10.5","1","1","1","10.5","0"
"368","368","10","1","0","0","11.25","-1.25"
"368","368","12.5","1","1","1","11.25","1.25"
"370","370","25.75","1","0","0","27.125","-1.375"
"370","370","28.5","1","1","1","27.125","1.375"
"371","371","23.5","1","0","0","22.75","0.75"
"371","371","22","1","1","1","22.75","-0.75"
"373","373","20","1","0","0","22.75","-2.75"
"373","373","25.5","1","1","1","22.75","2.75"
"375","375","30","1","0","0","21.25","8.75"
"375","375","12.5","1","1","1","21.25","-8.75"
"376","376","9","1","0","0","8.75","0.25"
"376","376","8.5","1","1","1","8.75","-0.25"
"377","377","15","1","0","0","16","-1"
"377","377","17","1","1","1","16","1"
"378","378","14","1","0","0","20.75","-6.75"
"378","378","27.5","1","1","1","20.75","6.75"
"379","379","26","1","0","0","28.5","-2.5"
"379","379","31","1","1","1","28.5","2.5"
"380","380","17.5","1","0","0","19.75","-2.25"
"380","380","22","1","1","1","19.75","2.25"
"381","381","20","1","0","0","21.25","-1.25"
"381","381","22.5","1","1","1","21.25","1.25"
"383","383","8","1","0","0","8","0"
"383","383","8","1","1","1","8","0"
"385","385","23","1","0","0","22.5","0.5"
"385","385","22","1","1","1","22.5","-0.5"
"386","386","9.5","1","0","0","14.25","-4.75"
"386","386","19","1","1","1","14.25","4.75"
"391","391","17.5","1","0","0","16.5","1"
"391","391","15.5","1","1","1","16.5","-1"
"393","393","9","1","0","0","14.5","-5.5"
"393","393","20","1","1","1","14.5","5.5"
"396","396","32","1","0","0","27.5","4.5"
"396","396","23","1","1","1","27.5","-4.5"
"397","397","18","1","0","0","15.75","2.25"
"397","397","13.5","1","1","1","15.75","-2.25"
"398","398","20.5","1","0","0","26.5","-6"
"398","398","32.5","1","1","1","26.5","6"
"399","399","17","1","0","0","22","-5"
"399","399","27","1","1","1","22","5"
"400","400","23.5","1","0","0","21.75","1.75"
"400","400","20","1","1","1","21.75","-1.75"
"401","401","11","1","0","0","14.75","-3.75"
"401","401","18.5","1","1","1","14.75","3.75"
"402","402","16","1","0","0","17.75","-1.75"
"402","402","19.5","1","1","1","17.75","1.75"
"405","405","14.5","1","0","0","11.75","2.75"
"405","405","9","1","1","1","11.75","-2.75"
"406","406","29.5","1","0","0","28.75","0.75"
"406","406","28","1","1","1","28.75","-0.75"
"409","409","33","1","0","0","20.25","12.75"
"409","409","7.5","1","1","1","20.25","-12.75"
"410","410","17.5","1","0","0","17.5","0"
"410","410","17.5","1","1","1","17.5","0"
"411","411","18","1","0","0","20","-2"
"411","411","22","1","1","1","20","2"
"412","412","8.5","1","0","0","7.5","1"
"412","412","6.5","1","1","1","7.5","-1"
"413","413","18","1","0","0","14","4"
"413","413","10","1","1","1","14","-4"
"414","414","18","1","0","0","17.75","0.25"
"414","414","17.5","1","1","1","17.75","-0.25"
"415","415","24","1","0","0","21.5","2.5"
"415","415","19","1","1","1","21.5","-2.5"
"417","417","18","1","0","0","19.75","-1.75"
"417","417","21.5","1","1","1","19.75","1.75"
"418","418","37.5","1","0","0","27.5","10"
"418","418","17.5","1","1","1","27.5","-10"
"419","419","8","1","0","0","7.75","0.25"
"419","419","7.5","1","1","1","7.75","-0.25"
"421","421","25","1","0","0","26.75","-1.75"
"421","421","28.5","1","1","1","26.75","1.75"
"422","422","3.5","1","0","0","6.75","-3.25"
"422","422","10","1","1","1","6.75","3.25"
"423","423","7","1","0","0","13.875","-6.875"
"423","423","20.75","1","1","1","13.875","6.875"
"424","424","6.75","1","0","0","10.125","-3.375"
"424","424","13.5","1","1","1","10.125","3.375"
"426","426","19.5","1","0","0","18.5","1"
"426","426","17.5","1","1","1","18.5","-1"
"427","427","11","1","0","0","14.25","-3.25"
"427","427","17.5","1","1","1","14.25","3.25"
"428","428","16.5","1","0","0","19.25","-2.75"
"428","428","22","1","1","1","19.25","2.75"
"430","430","32.5","0","0","0","28.25","4.25"
"430","430","24","0","1","0","28.25","-4.25"
"432","432","47.5","0","0","0","38.75","8.75"
"432","432","30","0","1","0","38.75","-8.75"
"434","434","40","0","0","0","36.75","3.25"
"434","434","33.5","0","1","0","36.75","-3.25"
"435","435","19.75","0","0","0","17.875","1.875"
"435","435","16","0","1","0","17.875","-1.875"
"438","438","4.5","0","0","0","5.5","-1"
"438","438","6.5","0","1","0","5.5","1"
"441","441","35","0","0","0","25","10"
"441","441","15","0","1","0","25","-10"
"443","443","13.5","0","0","0","14.25","-0.75"
"443","443","15","0","1","0","14.25","0.75"
"444","444","22","0","0","0","24.75","-2.75"
"444","444","27.5","0","1","0","24.75","2.75"
"445","445","67.5","0","0","0","45.75","21.75"
"445","445","24","0","1","0","45.75","-21.75"
"448","448","17","0","0","0","19.25","-2.25"
"448","448","21.5","0","1","0","19.25","2.25"
"449","449","12.5","0","0","0","17.5","-5"
